# saudi_tickers.py

# قائمة شاملة لجميع شركا السو السعودي (تاسي)
# تم تصنيفها بدقة لتتوافق مع الخريطة الحرارية (Heatmap)

STOCKS_DB = [
    # === الطاقة ===
    {"symbol": "2222.SR", "name": "أرامكو", "sector": "الطاقة"},
    {"symbol": "2030.SR", "name": "المصافي", "sector": "الطاقة"},
    {"symbol": "4200.SR", "name": "الدريس", "sector": "الطاقة"},
    {"symbol": "4030.SR", "name": "البحري", "sector": "الطاقة"},
    {"symbol": "2380.SR", "name": "رابغ", "sector": "الطاقة"},
    {"symbol": "2381.SR", "name": "الحفر العربية", "sector": "الطاقة"},
    {"symbol": "2382.SR", "name": "أديس", "sector": "الطاقة"},

    # === المواد الأساسية (بتروكيماويات ومعادن) ===
    {"symbol": "2010.SR", "name": "سابك", "sector": "المواد الأساسية"},
    {"symbol": "1211.SR", "name": "معادن", "sector": "المواد الأساسية"},
    {"symbol": "2020.SR", "name": "سابك للمغذيات", "sector": "المواد الأساسية"},
    {"symbol": "2310.SR", "name": "سبكيم", "sector": "المواد الأساسية"},
    {"symbol": "2060.SR", "name": "التصنيع", "sector": "المواد الأساسية"},
    {"symbol": "2290.SR", "name": "ينساب", "sector": "المواد الأساسية"},
    {"symbol": "2001.SR", "name": "كيمانول", "sector": "المواد الأساسية"},
    {"symbol": "2170.SR", "name": "اللجين", "sector": "المواد الأساسية"},
    {"symbol": "2330.SR", "name": "المتقدمة", "sector": "المواد الأساسية"},
    {"symbol": "2350.SR", "name": "كيان", "sector": "المواد الأساسية"},
    {"symbol": "2090.SR", "name": "جبسكو", "sector": "المواد الأساسية"},
    {"symbol": "2150.SR", "name": "زجاج", "sector": "المواد الأساسية"},
    {"symbol": "2180.SR", "name": "فيبكو", "sector": "المواد الأساسية"},
    {"symbol": "2200.SR", "name": "أنابيب", "sector": "المواد الأساسية"},
    {"symbol": "2210.SR", "name": "نما", "sector": "المواد الأساسية"},
    {"symbol": "2230.SR", "name": "الكيميائية", "sector": "المواد الأساسية"},
    {"symbol": "2240.SR", "name": "الزامل", "sector": "المواد الأساسية"},
    {"symbol": "2250.SR", "name": "المجموعة", "sector": "المواد الأساسية"},
    {"symbol": "2300.SR", "name": "صناعة الورق", "sector": "المواد الأساسية"},
    {"symbol": "2320.SR", "name": "البابطين", "sector": "المواد الأساسية"},
    {"symbol": "2340.SR", "name": "العبداللطيف", "sector": "المواد الأساسية"},
    {"symbol": "2360.SR", "name": "الفخارية", "sector": "المواد الأساسية"},
    {"symbol": "2370.SR", "name": "مسك", "sector": "المواد الأساسية"},
    {"symbol": "1301.SR", "name": "أسلاك", "sector": "المواد الأساسية"},
    {"symbol": "1304.SR", "name": "اليمامة للحديد", "sector": "المواد الأساسية"},
    {"symbol": "1320.SR", "name": "أنابيب الشرق", "sector": "المواد الأساسية"},
    {"symbol": "1321.SR", "name": "أنابيب السعودية", "sector": "المواد الأساسية"},
    {"symbol": "1322.SR", "name": "المطاحن الأولى", "sector": "المواد الأساسية"},
    {"symbol": "1201.SR", "name": "تكوين", "sector": "المواد الأساسية"},
    {"symbol": "1202.SR", "name": "مبكو", "sector": "المواد الأساسية"},
    {"symbol": "1210.SR", "name": "بي سي آي", "sector": "المواد الأساسية"},
    {"symbol": "1212.SR", "name": "أسترا", "sector": "المواد الأساسية"},
    {"symbol": "4142.SR", "name": "الرياض للحديد", "sector": "المواد الأساسية"},

    # === الأسمنتات ===
    {"symbol": "3010.SR", "name": "أسمنت العربية", "sector": "الأسمنت"},
    {"symbol": "3020.SR", "name": "أسمنت اليمامة", "sector": "الأسمنت"},
    {"symbol": "3030.SR", "name": "أسمنت السعودية", "sector": "الأسمنت"},
    {"symbol": "3040.SR", "name": "أسمنت القصيم", "sector": "الأسمنت"},
    {"symbol": "3050.SR", "name": "أسمنت الجنوب", "sector": "الأسمنت"},
    {"symbol": "3060.SR", "name": "أسمنت ينبع", "sector": "الأسمنت"},
    {"symbol": "3080.SR", "name": "أسمنت الشرقية", "sector": "الأسمنت"},
    {"symbol": "3090.SR", "name": "أسمنت تبوك", "sector": "الأسمنت"},
    {"symbol": "3091.SR", "name": "أسمنت الجوف", "sector": "الأسمنت"},
    {"symbol": "3001.SR", "name": "أسمنت حائل", "sector": "الأسمنت"},
    {"symbol": "3002.SR", "name": "أسمنت نجران", "sector": "الأسمنت"},
    {"symbol": "3003.SR", "name": "أسمنت المدينة", "sector": "الأسمنت"},
    {"symbol": "3004.SR", "name": "أسمنت الشمالية", "sector": "الأسمنت"},
    {"symbol": "3005.SR", "name": "أسمنت أم القرى", "sector": "الأسمنت"},
    {"symbol": "3007.SR", "name": "زهرة الواحة", "sector": "الأسمنت"},
    {"symbol": "3008.SR", "name": "الكثيري", "sector": "الأسمنت"},

    # === البنوك ===
    {"symbol": "1120.SR", "name": "الراجحي", "sector": "البنوك"},
    {"symbol": "1180.SR", "name": "الأهلي", "sector": "البنوك"},
    {"symbol": "1010.SR", "name": "الرياض", "sector": "البنوك"},
    {"symbol": "1150.SR", "name": "الإنماء", "sector": "البنوك"},
    {"symbol": "1060.SR", "name": "الأول", "sector": "البنوك"},
    {"symbol": "1140.SR", "name": "البلاد", "sector": "البنوك"},
    {"symbol": "1030.SR", "name": "الاستثمار", "sector": "البنوك"},
    {"symbol": "1020.SR", "name": "الجزيرة", "sector": "البنوك"},
    {"symbol": "1080.SR", "name": "العربي", "sector": "البنوك"},
    {"symbol": "1050.SR", "name": "الفرنسي", "sector": "البنوك"},

    # === الخدمات المالية والاستثمار ===
    {"symbol": "1111.SR", "name": "تداول", "sector": "خدمات مالية"},
    {"symbol": "4280.SR", "name": "المملكة", "sector": "خدمات مالية"},
    {"symbol": "1183.SR", "name": "سهل", "sector": "خدمات مالية"},
    {"symbol": "1182.SR", "name": "أملاك", "sector": "خدمات مالية"},
    {"symbol": "4081.SR", "name": "النايفات", "sector": "خدمات مالية"},
    {"symbol": "4082.SR", "name": "مرنة", "sector": "خدمات مالية"},

    # === الاتصالات والتقنية ===
    {"symbol": "7010.SR", "name": "STC", "sector": "الأتصالات"},
    {"symbol": "7020.SR", "name": "موبايلي", "sector": "الأتصالات"},
    {"symbol": "7030.SR", "name": "زين", "sector": "الأتصالات"},
    {"symbol": "7040.SR", "name": "عذيب", "sector": "الأتصالات"},
    {"symbol": "7202.SR", "name": "سلوشنز", "sector": "التقنية"},
    {"symbol": "7203.SR", "name": "علم", "sector": "التقنية"},
    {"symbol": "7200.SR", "name": "المعمر", "sector": "التقنية"},
    {"symbol": "7201.SR", "name": "بحر العرب", "sector": "التقنية"},
    {"symbol": "7204.SR", "name": "توبي", "sector": "التقنية"},

    # === المرافق العامة ===
    {"symbol": "5110.SR", "name": "الكهرباء", "sector": "المرافق"},
    {"symbol": "2080.SR", "name": "الغاز", "sector": "المرافق"},
    {"symbol": "1834.SR", "name": "مرافق", "sector": "المرافق"},
    {"symbol": "2081.SR", "name": "الخريف", "sector": "المرافق"},
    {"symbol": "2082.SR", "name": "أكوا باور", "sector": "المرافق"},

    # === الرعاية الصحية ===
    {"symbol": "4002.SR", "name": "المواساة", "sector": "رعاية صحية"},
    {"symbol": "4013.SR", "name": "سليمان الحبيب", "sector": "رعاية صحية"},
    {"symbol": "4004.SR", "name": "دلة", "sector": "رعاية صحية"},
    {"symbol": "4007.SR", "name": "الحمادي", "sector": "رعاية صحية"},
    {"symbol": "4009.SR", "name": "الألماني", "sector": "رعاية صحية"},
    {"symbol": "4005.SR", "name": "رعاية", "sector": "رعاية صحية"},
    {"symbol": "4015.SR", "name": "جمجوم فارما", "sector": "رعاية صحية"},
    {"symbol": "4014.SR", "name": "تنمية", "sector": "رعاية صحية"}, # أو أغذية حسب التصنيف

    # === التجزئة (أغذية وكماليات) ===
    {"symbol": "2280.SR", "name": "المراعي", "sector": "أغذية"},
    {"symbol": "2270.SR", "name": "سدافكو", "sector": "أغذية"},
    {"symbol": "6010.SR", "name": "نادك", "sector": "أغذية"},
    {"symbol": "6002.SR", "name": "هرفي", "sector": "أغذية"},
    {"symbol": "6020.SR", "name": "جاكو", "sector": "أغذية"},
    {"symbol": "6040.SR", "name": "تبوك الزراعية", "sector": "أغذية"},
